T_inlet,T_soil,Re,D,H,L,T_outlet
310.4,303,8000,0.04,0.5,10,303.05
310.4,303,10000,0.04,0.5,10,303.1
310.4,303,12000,0.04,0.5,10,303.16
310.4,303,15000,0.04,0.5,10,303.29
310.4,303,20000,0.04,0.5,10,303.57
310.4,303,25000,0.04,0.5,10,303.86
310.4,303,30000,0.04,0.5,10,304.15
310.4,303,40000,0.04,0.5,10,304.67
309,303.1,6000,0.04,0.5,10,303.12
309,303.1,12000,0.04,0.5,10,303.23
309,303.1,18000,0.04,0.5,10,303.46
309,303.1,24000,0.04,0.5,10,303.74
309,303.1,30000,0.04,0.5,10,304.01
309,303.1,36000,0.04,0.5,10,304.27
309,303.1,42000,0.04,0.5,10,304.51
306.7,303.1,7000,0.04,0.5,10,303.12
306.7,303.1,9000,0.04,0.5,10,303.13
306.7,303.1,14000,0.04,0.5,10,303.22
306.7,303.1,16000,0.04,0.5,10,303.27
306.7,303.1,21000,0.04,0.5,10,303.4
306.7,303.1,27000,0.04,0.5,10,303.57
306.7,303.1,45000,0.04,0.5,10,304.02
306.9,303.2,17000,0.04,0.5,10,303.4
306.9,303.2,26000,0.04,0.5,10,303.66
306.9,303.2,35000,0.04,0.5,10,303.9
306.9,303.2,44000,0.04,0.5,10,304.12
306.9,303.2,50000,0.04,0.5,10,304.26
306.9,303.2,60000,0.04,0.5,10,304.46
306.9,303.2,70000,0.04,0.5,10,304.64
306.9,303.2,17000,0.04,0.5,20,303.21
306.9,303.2,26000,0.04,0.5,20,303.25
306.9,303.2,35000,0.04,0.5,20,303.31
306.9,303.2,44000,0.04,0.5,20,303.39
306.9,303.2,50000,0.04,0.5,20,303.46
306.9,303.2,60000,0.04,0.5,20,303.57
306.9,303.2,70000,0.04,0.5,20,303.69
306.3,301.1,6500,0.08,1,15,301.16
306.3,301.1,9000,0.08,1,15,301.23
306.3,301.1,23000,0.08,1,15,301.97
306.3,301.1,32000,0.08,1,15,302.4
306.3,301.1,42500,0.08,1,15,302.81
306.3,301.1,55000,0.08,1,15,303.21
306.3,301.1,65000,0.08,1,15,303.48
307.2,301.2,6250,0.08,1,15,301.26
307.2,301.2,12500,0.08,1,15,301.52
307.2,301.2,25500,0.08,1,15,302.36
307.2,301.2,38000,0.08,1,15,302.98
307.2,301.2,48000,0.08,1,15,303.39
307.2,301.2,58000,0.08,1,15,303.74
307.2,301.2,68000,0.08,1,15,304.03
309.5,301.3,7500,0.08,1,15,301.43
309.5,301.3,17500,0.08,1,15,302.18
309.5,301.3,27500,0.08,1,15,303.04
309.5,301.3,37500,0.08,1,15,303.72
309.5,301.3,47500,0.08,1,15,304.29
309.5,301.3,57500,0.08,1,15,304.76
309.5,301.3,67500,0.08,1,15,305.16
310.4,303,8000,0.08,0.5,10,303.36
310.4,303,10000,0.08,0.5,10,303.59
310.4,303,12000,0.08,0.5,10,303.86
310.4,303,15000,0.08,0.5,10,304.27
310.4,303,20000,0.08,0.5,10,304.88
310.4,303,25000,0.08,0.5,10,305.37
310.4,303,30000,0.08,0.5,10,305.77
310.4,303,40000,0.08,0.5,10,306.39
309,303.1,6000,0.08,0.5,10,303.23
309,303.1,12000,0.08,0.5,10,303.78
309,303.1,18000,0.08,0.5,10,304.41
309,303.1,24000,0.08,0.5,10,304.92
309,303.1,30000,0.08,0.5,10,305.3
309,303.1,36000,0.08,0.5,10,305.62
309,303.1,42000,0.08,0.5,10,305.89
306.7,303.1,7000,0.08,0.5,10,303.22
306.7,303.1,9000,0.08,0.5,10,303.32
306.7,303.1,14000,0.08,0.5,10,303.64
306.7,303.1,16000,0.08,0.5,10,303.77
306.7,303.1,21000,0.08,0.5,10,304.05
306.7,303.1,27000,0.08,0.5,10,304.32
306.7,303.1,45000,0.08,0.5,10,304.86
306.9,303.2,17000,0.08,0.5,10,303.96
306.9,303.2,26000,0.08,0.5,10,304.42
306.9,303.2,35000,0.08,0.5,10,304.74
306.9,303.2,44000,0.08,0.5,10,304.99
306.9,303.2,50000,0.08,0.5,10,305.12
306.9,303.2,60000,0.08,0.5,10,305.31
306.9,303.2,70000,0.08,0.5,10,305.46
306.9,303.2,17000,0.08,0.5,13,303.67
306.9,303.2,26000,0.08,0.5,13,304.09
306.9,303.2,35000,0.08,0.5,13,304.4
306.9,303.2,44000,0.08,0.5,13,304.65
306.9,303.2,50000,0.08,0.5,13,304.79
306.9,303.2,60000,0.08,0.5,13,305
306.9,303.2,70000,0.08,0.5,13,305.16
306.9,303.2,17000,0.08,0.5,20,303.35
306.9,303.2,26000,0.08,0.5,20,303.59
306.9,303.2,35000,0.08,0.5,20,303.82
306.9,303.2,44000,0.08,0.5,20,304.03
306.9,303.2,50000,0.08,0.5,20,304.16
306.9,303.2,60000,0.08,0.5,20,304.35
306.9,303.2,70000,0.08,0.5,20,304.52
306.9,303.2,17000,0.08,0.5,30,303.24
306.9,303.2,26000,0.08,0.5,30,303.33
306.9,303.2,35000,0.08,0.5,30,303.45
306.9,303.2,44000,0.08,0.5,30,303.59
306.9,303.2,50000,0.08,0.5,30,303.69
306.9,303.2,60000,0.08,0.5,30,303.84
306.9,303.2,70000,0.08,0.5,30,303.99
306.3,301.1,6500,0.04,1,10,301.16
306.3,301.1,9000,0.04,1,10,301.2
306.3,301.1,23000,0.04,1,10,301.72
306.3,301.1,32000,0.04,1,10,302.08
306.3,301.1,42500,0.04,1,10,302.45
306.3,301.1,55000,0.04,1,10,302.84
306.3,301.1,65000,0.04,1,10,303.11
306.3,301.1,6500,0.04,1,15,301.1
